id,Cover_Type
61271,7
61272,3
61273,1
61274,7
61275,1
61276,1
61277,1
61278,3
61279,5
61280,2
61281,7
61282,1
61283,1
61284,3
61285,2
61286,2
61287,2
61288,7
61289,3
61290,6
61291,6
61292,4
61293,7
61294,7
61295,4
61296,2
61297,6
61298,7
61299,4
61300,5
61301,5
61302,4
61303,1
61304,1
61305,3
61306,5
61307,4
61308,2
61309,4
61310,5
61311,2
61312,4
61313,1
61314,3
61315,6
61316,2
61317,2
61318,4
61319,3
61320,5
61321,3
61322,4
61323,2
61324,4
61325,2
61326,6
61327,7
61328,3
61329,3
61330,7
61331,4
61332,6
61333,3
61334,5
61335,2
61336,7
61337,4
61338,5
61339,1
61340,4
61341,7
61342,2
61343,1
61344,7
61345,3
61346,5
61347,1
61348,1
61349,7
61350,6
61351,7
61352,6
61353,1
61354,5
61355,1
61356,2
61357,5
61358,2
61359,3
61360,2
61361,4
61362,4
61363,2
61364,3
61365,1
61366,5
61367,5
61368,5
61369,4
61370,1
61371,4
61372,4
61373,4
61374,2
61375,3
61376,4
61377,4
61378,4
61379,1
61380,1
61381,4
61382,7
61383,2
61384,6
61385,3
61386,7
61387,2
61388,6
61389,7
61390,5
61391,4
61392,6
61393,1
61394,2
61395,4
61396,7
61397,5
61398,7
61399,5
61400,3
61401,5
61402,4
61403,5
61404,3
61405,5
61406,7
61407,7
61408,1
61409,7
61410,5
61411,5
61412,6
61413,7
61414,4
61415,3
61416,1
61417,6
61418,1
61419,3
61420,2
61421,7
61422,6
61423,2
61424,5
61425,6
61426,6
61427,4
61428,7
61429,1
61430,4
61431,7
61432,3
61433,2
61434,4
61435,3
61436,4
61437,1
61438,2
61439,1
61440,4
61441,4
61442,7
61443,2
61444,6
61445,6
61446,6
61447,1
61448,2
61449,4
61450,1
61451,3
61452,5
61453,1
61454,2
61455,5
61456,4
61457,5
61458,5
61459,2
61460,2
61461,5
61462,2
61463,3
61464,3
61465,1
61466,1
61467,5
61468,5
61469,5
61470,4
61471,4
61472,4
61473,2
61474,3
61475,2
61476,2
61477,6
61478,5
61479,1
61480,6
61481,2
61482,7
61483,6
61484,7
61485,2
61486,7
61487,3
61488,7
61489,2
61490,5
61491,4
61492,2
61493,5
61494,1
61495,5
61496,7
61497,4
61498,5
61499,1
61500,3
61501,3
61502,3
61503,2
61504,2
61505,5
61506,3
61507,4
61508,1
61509,3
61510,6
61511,4
61512,3
61513,3
61514,3
61515,6
61516,3
61517,2
61518,5
61519,3
61520,7
61521,1
61522,6
61523,5
61524,7
61525,4
61526,4
61527,1
61528,6
61529,6
61530,4
61531,2
61532,3
61533,1
61534,1
61535,7
61536,1
61537,4
61538,1
61539,1
61540,6
61541,5
61542,7
61543,2
61544,7
61545,1
61546,5
61547,3
61548,5
61549,6
61550,6
61551,2
61552,7
61553,4
61554,4
61555,5
61556,4
61557,7
61558,6
61559,4
61560,3
61561,3
61562,5
61563,2
61564,3
61565,2
61566,7
61567,5
61568,6
61569,7
61570,1
61571,3
61572,4
61573,5
61574,7
61575,1
61576,1
61577,7
61578,2
61579,1
61580,5
61581,4
61582,1
61583,6
61584,4
61585,5
61586,5
61587,5
61588,6
61589,7
61590,3
61591,4
61592,7
61593,2
61594,2
61595,6
61596,4
61597,5
61598,7
61599,7
61600,1
61601,5
61602,7
61603,2
61604,4
61605,1
61606,6
61607,4
61608,1
61609,6
61610,3
61611,6
61612,4
61613,1
61614,6
61615,3
61616,6
61617,7
61618,7
61619,6
61620,5
61621,3
61622,2
61623,6
61624,1
61625,3
61626,7
61627,3
61628,3
61629,2
61630,6
61631,6
61632,6
61633,7
61634,3
61635,6
61636,7
61637,6
61638,2
61639,7
61640,4
61641,3
61642,1
61643,4
61644,2
61645,4
61646,3
61647,1
61648,1
61649,6
61650,3
61651,6
61652,3
61653,3
61654,1
61655,6
61656,6
61657,4
61658,6
61659,1
61660,1
61661,1
61662,5
61663,5
61664,5
61665,4
61666,5
61667,6
61668,1
61669,1
61670,6
61671,7
61672,2
61673,2
61674,6
61675,3
61676,3
61677,6
61678,5
61679,7
61680,7
61681,6
61682,6
61683,7
61684,7
61685,3
61686,1
61687,3
61688,4
61689,4
61690,5
61691,5
61692,1
61693,4
61694,5
61695,3
61696,6
61697,6
61698,4
61699,2
61700,6
61701,2
61702,6
61703,1
61704,2
61705,4
61706,5
61707,5
61708,6
61709,4
61710,4
61711,7
61712,6
61713,5
61714,7
61715,1
61716,7
61717,7
61718,2
61719,1
61720,3
61721,7
61722,5
61723,3
61724,6
61725,1
61726,1
61727,7
61728,3
61729,4
61730,6
61731,5
61732,5
61733,5
61734,3
61735,5
61736,3
61737,3
61738,6
61739,7
61740,7
61741,2
61742,3
61743,7
61744,7
61745,4
61746,5
61747,7
61748,2
61749,4
61750,4
61751,1
61752,3
61753,1
61754,7
61755,6
61756,1
61757,7
61758,5
61759,5
61760,3
61761,3
61762,6
61763,7
61764,3
61765,3
61766,3
61767,7
61768,5
61769,6
61770,7
61771,4
61772,7
61773,5
61774,7
61775,5
61776,7
61777,4
61778,5
61779,6
61780,2
61781,4
61782,2
61783,3
61784,6
61785,3
61786,6
61787,3
61788,2
61789,5
61790,1
61791,5
61792,2
61793,7
61794,7
61795,4
61796,3
61797,7
61798,5
61799,2
61800,5
61801,4
61802,3
61803,1
61804,4
61805,3
61806,4
61807,7
61808,3
61809,7
61810,4
61811,1
61812,4
61813,4
61814,5
61815,3
61816,7
61817,1
61818,7
61819,5
61820,4
61821,1
61822,3
61823,6
61824,7
61825,7
61826,5
61827,5
61828,3
61829,7
61830,1
61831,7
61832,4
61833,1
61834,7
61835,2
61836,4
61837,1
61838,7
61839,4
61840,3
61841,1
61842,5
61843,1
61844,6
61845,7
61846,4
61847,1
61848,2
61849,3
61850,5
61851,7
61852,7
61853,7
61854,5
61855,1
61856,5
61857,3
61858,1
61859,1
61860,2
61861,5
61862,6
61863,7
61864,2
61865,3
61866,6
61867,4
61868,1
61869,5
61870,1
61871,2
61872,3
61873,5
61874,3
61875,6
61876,4
61877,1
61878,2
61879,7
61880,6
61881,3
61882,6
61883,5
61884,3
61885,2
61886,2
61887,3
61888,3
61889,7
61890,4
61891,1
61892,1
61893,1
61894,6
61895,1
61896,5
61897,6
61898,3
61899,5
61900,5
61901,2
61902,4
61903,6
61904,5
61905,5
61906,1
61907,1
61908,2
61909,6
61910,7
61911,6
61912,3
61913,2
61914,3
61915,4
61916,6
61917,6
61918,2
61919,7
61920,7
61921,4
61922,6
61923,2
61924,2
61925,5
61926,4
61927,5
61928,7
61929,2
61930,2
61931,5
61932,2
61933,1
61934,1
61935,3
61936,2
61937,2
61938,7
61939,1
61940,6
61941,5
61942,6
61943,7
61944,5
61945,2
61946,4
61947,1
61948,1
61949,3
61950,2
61951,2
61952,4
61953,7
61954,3
61955,5
61956,5
61957,6
61958,5
61959,4
61960,7
61961,3
61962,4
61963,4
61964,6
61965,3
61966,2
61967,4
61968,2
61969,2
61970,7
61971,1
61972,6
61973,2
61974,2
61975,1
61976,1
61977,5
61978,1
61979,3
61980,2
61981,3
61982,4
61983,3
61984,2
61985,7
61986,3
61987,4
61988,5
61989,5
61990,4
61991,6
61992,2
61993,2
61994,5
61995,4
61996,1
61997,2
61998,2
61999,1
62000,3
62001,5
62002,5
62003,3
62004,7
62005,1
62006,3
62007,5
62008,1
62009,5
62010,7
62011,2
62012,5
62013,1
62014,1
62015,2
62016,7
62017,1
62018,2
62019,6
62020,6
62021,4
62022,6
62023,5
62024,4
62025,1
62026,3
62027,6
62028,4
62029,1
62030,6
62031,3
62032,1
62033,1
62034,5
62035,5
62036,4
62037,6
62038,3
62039,3
62040,5
62041,6
62042,4
62043,2
62044,4
62045,7
62046,1
62047,3
62048,1
62049,3
62050,3
62051,5
62052,6
62053,7
62054,3
62055,4
62056,6
62057,4
62058,4
62059,6
62060,2
62061,6
62062,6
62063,5
62064,2
62065,4
62066,1
62067,7
62068,4
62069,3
62070,6
62071,7
62072,7
62073,1
62074,2
62075,1
62076,2
62077,1
62078,6
62079,6
62080,7
62081,1
62082,7
62083,2
62084,4
62085,7
62086,7
62087,7
62088,3
62089,2
62090,6
62091,7
62092,3
62093,4
62094,3
62095,6
62096,1
62097,3
62098,6
62099,1
62100,5
62101,6
62102,2
62103,2
62104,7
62105,3
62106,3
62107,3
62108,3
62109,3
62110,2
62111,7
62112,1
62113,6
62114,6
62115,1
62116,2
62117,7
62118,1
62119,6
62120,1
62121,6
62122,2
62123,5
62124,3
62125,2
62126,2
62127,1
62128,4
62129,6
62130,6
62131,6
62132,2
62133,4
62134,2
62135,7
62136,6
62137,4
62138,5
62139,7
62140,1
62141,1
62142,6
62143,3
62144,6
62145,6
62146,5
62147,7
62148,1
62149,4
62150,5
62151,4
62152,2
62153,3
62154,2
62155,2
62156,7
62157,7
62158,4
62159,5
62160,3
62161,5
62162,6
62163,1
62164,5
62165,3
62166,6
62167,1
62168,1
62169,3
62170,1
62171,3
62172,3
62173,4
62174,3
62175,3
62176,4
62177,5
62178,2
62179,3
62180,5
62181,6
62182,6
62183,1
62184,4
62185,5
62186,5
62187,4
62188,5
62189,5
62190,3
62191,7
62192,6
62193,7
62194,7
62195,4
62196,4
62197,1
62198,5
62199,7
62200,6
62201,7
62202,3
62203,7
62204,7
62205,3
62206,1
62207,4
62208,7
62209,3
62210,2
62211,6
62212,7
62213,1
62214,7
62215,6
62216,7
62217,6
62218,5
62219,1
62220,7
62221,6
62222,6
62223,6
62224,1
62225,7
62226,7
62227,5
62228,1
62229,1
62230,7
62231,1
62232,2
62233,4
62234,2
62235,4
62236,2
62237,4
62238,1
62239,5
62240,2
62241,1
62242,1
62243,5
62244,6
62245,6
62246,4
62247,6
62248,2
62249,1
62250,2
62251,4
62252,3
62253,1
62254,5
62255,7
62256,7
62257,4
62258,6
62259,4
62260,4
62261,2
62262,2
62263,2
62264,3
62265,2
62266,1
62267,6
62268,4
62269,4
62270,1
62271,5
62272,3
62273,4
62274,5
62275,3
62276,1
62277,3
62278,4
62279,6
62280,6
62281,7
62282,6
62283,2
62284,3
62285,4
62286,1
62287,4
62288,4
62289,6
62290,2
62291,3
62292,4
62293,1
62294,1
62295,3
62296,7
62297,4
62298,1
62299,7
62300,4
62301,4
62302,3
62303,6
62304,6
62305,3
62306,2
62307,1
62308,6
62309,5
62310,4
62311,5
62312,1
62313,2
62314,1
62315,1
62316,5
62317,2
62318,6
62319,2
62320,5
62321,7
62322,2
62323,5
62324,2
62325,7
62326,4
62327,6
62328,5
62329,4
62330,1
62331,7
62332,5
62333,3
62334,4
62335,1
62336,4
62337,2
62338,5
62339,2
62340,3
62341,7
62342,7
62343,1
62344,2
62345,3
62346,5
62347,4
62348,3
62349,4
62350,4
62351,4
62352,2
62353,4
62354,4
62355,7
62356,7
62357,6
62358,5
62359,3
62360,1
62361,7
62362,4
62363,3
62364,4
62365,5
62366,7
62367,3
62368,5
62369,7
62370,6
62371,6
62372,4
62373,3
62374,7
62375,7
62376,3
62377,7
62378,3
62379,4
62380,5
62381,3
62382,6
62383,5
62384,4
62385,2
62386,1
62387,1
62388,5
62389,6
62390,4
62391,2
62392,1
62393,6
62394,6
62395,5
62396,7
62397,1
62398,7
62399,5
62400,2
62401,5
62402,4
62403,4
62404,3
62405,2
62406,7
62407,7
62408,4
62409,2
62410,4
62411,4
62412,7
62413,6
62414,1
62415,2
62416,3
62417,3
62418,7
62419,5
62420,4
62421,6
62422,4
62423,6
62424,5
62425,6
62426,5
62427,3
62428,4
62429,1
62430,3
62431,1
62432,7
62433,5
62434,5
62435,4
62436,4
62437,2
62438,6
62439,3
62440,6
62441,4
62442,4
62443,6
62444,2
62445,2
62446,3
62447,1
62448,4
62449,3
62450,4
62451,4
62452,1
62453,4
62454,2
62455,5
62456,4
62457,6
62458,4
62459,6
62460,6
62461,7
62462,3
62463,5
62464,7
62465,6
62466,1
62467,5
62468,7
62469,3
62470,6
62471,1
62472,4
62473,3
62474,7
62475,6
62476,1
62477,7
62478,1
62479,6
62480,6
62481,5
62482,4
62483,6
62484,4
62485,2
62486,6
62487,3
62488,4
62489,7
62490,3
62491,3
62492,3
62493,6
62494,5
62495,6
62496,3
62497,6
62498,4
62499,3
62500,4
62501,6
62502,2
62503,1
62504,1
62505,4
62506,7
62507,1
62508,5
62509,4
62510,5
62511,3
62512,7
62513,2
62514,1
62515,6
62516,1
62517,2
62518,4
62519,4
62520,6
62521,3
62522,1
62523,6
62524,3
62525,5
62526,3
62527,3
62528,7
62529,3
62530,2
62531,7
62532,6
62533,5
62534,5
62535,2
62536,3
62537,6
62538,5
62539,5
62540,4
62541,4
62542,3
62543,6
62544,4
62545,4
62546,3
62547,3
62548,5
62549,7
62550,6
62551,2
62552,1
62553,6
62554,1
62555,7
62556,1
62557,3
62558,3
62559,4
62560,3
62561,5
62562,2
62563,5
62564,1
62565,4
62566,2
62567,4
62568,7
62569,5
62570,3
62571,2
62572,5
62573,5
62574,5
62575,3
62576,5
62577,3
62578,5
62579,4
62580,4
62581,6
62582,2
62583,1
62584,1
62585,2
62586,4
62587,7
62588,5
62589,3
62590,3
62591,4
62592,5
62593,7
62594,1
62595,1
62596,3
62597,4
62598,1
62599,6
62600,3
62601,2
62602,3
62603,3
62604,6
62605,7
62606,7
62607,3
62608,5
62609,6
62610,7
62611,1
62612,1
62613,1
62614,7
62615,2
62616,7
62617,3
62618,1
62619,5
62620,5
62621,5
62622,6
62623,4
62624,5
62625,4
62626,5
62627,3
62628,1
62629,6
62630,1
62631,3
62632,1
62633,2
62634,6
62635,3
62636,7
62637,6
62638,5
62639,7
62640,4
62641,3
62642,1
62643,1
62644,6
62645,7
62646,6
62647,4
62648,7
62649,4
62650,3
62651,5
62652,5
62653,5
62654,1
62655,7
62656,6
62657,2
62658,1
62659,2
62660,1
62661,2
62662,6
62663,7
62664,5
62665,6
62666,3
62667,3
62668,1
62669,2
62670,2
62671,1
62672,3
62673,6
62674,6
62675,5
62676,2
62677,5
62678,1
62679,3
62680,1
62681,4
62682,7
62683,1
62684,3
62685,2
62686,2
62687,2
62688,2
62689,6
62690,1
62691,1
62692,6
62693,6
62694,4
62695,6
62696,4
62697,4
62698,5
62699,7
62700,3
62701,5
62702,3
62703,3
62704,6
62705,5
62706,5
62707,4
62708,1
62709,6
62710,5
62711,2
62712,2
62713,5
62714,5
62715,4
62716,4
62717,7
62718,7
62719,6
62720,2
62721,1
62722,1
62723,4
62724,7
62725,5
62726,5
62727,5
62728,4
62729,1
62730,6
62731,1
62732,7
62733,3
62734,2
62735,4
62736,5
62737,3
62738,7
62739,4
62740,1
62741,4
62742,3
62743,5
62744,4
62745,6
62746,1
62747,5
62748,2
62749,2
62750,1
62751,5
62752,3
62753,5
62754,2
62755,5
62756,5
62757,3
62758,6
62759,5
62760,4
62761,6
62762,3
62763,1
62764,7
62765,1
62766,4
62767,7
62768,6
62769,2
62770,4
62771,7
62772,6
62773,4
62774,5
62775,4
62776,3
62777,5
62778,7
62779,2
62780,2
62781,3
62782,4
62783,2
62784,1
62785,7
62786,5
62787,3
62788,1
62789,4
62790,5
62791,5
62792,5
62793,3
62794,2
62795,6
62796,4
62797,1
62798,7
62799,7
62800,7
62801,7
62802,3
62803,7
62804,7
62805,7
62806,4
62807,5
62808,3
62809,3
62810,7
62811,7
62812,4
62813,6
62814,6
62815,6
62816,6
62817,6
62818,3
62819,1
62820,1
62821,5
62822,1
62823,6
62824,2
62825,5
62826,3
62827,5
62828,5
62829,6
62830,5
62831,4
62832,3
62833,5
62834,3
62835,3
62836,4
62837,1
62838,7
62839,5
62840,6
62841,3
62842,7
62843,6
62844,7
62845,4
62846,6
62847,2
62848,7
62849,2
62850,3
62851,7
62852,3
62853,6
62854,2
62855,3
62856,4
62857,6
62858,3
62859,2
62860,4
62861,1
62862,6
62863,4
62864,2
62865,5
62866,5
62867,6
62868,6
62869,3
62870,6
62871,1
62872,6
62873,7
62874,4
62875,2
62876,2
62877,6
62878,6
62879,5
62880,7
62881,2
62882,7
62883,7
62884,4
62885,7
62886,2
62887,3
62888,7
62889,2
62890,6
62891,5
62892,7
62893,5
62894,3
62895,3
62896,3
62897,3
62898,2
62899,7
62900,6
62901,2
62902,5
62903,6
62904,7
62905,3
62906,6
62907,4
62908,2
62909,6
62910,2
62911,1
62912,1
62913,4
62914,4
62915,7
62916,5
62917,3
62918,4
62919,7
62920,6
62921,1
62922,3
62923,5
62924,3
62925,7
62926,7
62927,6
62928,3
62929,7
62930,5
62931,6
62932,5
62933,4
62934,2
62935,5
62936,4
62937,1
62938,2
62939,1
62940,5
62941,5
62942,4
62943,4
62944,1
62945,3
62946,2
62947,1
62948,2
62949,7
62950,2
62951,4
62952,1
62953,3
62954,4
62955,4
62956,4
62957,3
62958,4
62959,2
62960,6
62961,5
62962,6
62963,2
62964,3
62965,2
62966,5
62967,4
62968,1
62969,4
62970,2
62971,3
62972,2
62973,2
62974,5
62975,4
62976,2
62977,6
62978,5
62979,5
62980,3
62981,5
62982,4
62983,1
62984,3
62985,3
62986,4
62987,1
62988,2
62989,6
62990,2
62991,6
62992,3
62993,5
62994,3
62995,6
62996,1
62997,3
62998,2
62999,4
63000,2
63001,2
63002,5
63003,5
63004,7
63005,1
63006,6
63007,4
63008,7
63009,2
63010,4
63011,3
63012,3
63013,2
63014,6
63015,1
63016,1
63017,6
63018,5
63019,6
63020,5
63021,1
63022,4
63023,1
63024,5
63025,3
63026,4
63027,1
63028,4
63029,1
63030,1
63031,2
63032,2
63033,3
63034,7
63035,7
63036,2
63037,7
63038,5
63039,5
63040,2
63041,3
63042,1
63043,4
63044,3
63045,7
63046,2
63047,6
63048,5
63049,5
63050,7
63051,6
63052,1
63053,6
63054,3
63055,2
63056,6
63057,1
63058,7
63059,1
63060,7
63061,3
63062,5
63063,7
63064,7
63065,3
63066,6
63067,3
63068,6
63069,1
63070,2
63071,6
63072,3
63073,5
63074,2
63075,6
63076,6
63077,2
63078,2
63079,7
63080,3
63081,1
63082,5
63083,5
63084,7
63085,6
63086,6
63087,3
63088,6
63089,5
63090,1
63091,3
63092,5
63093,1
63094,5
63095,4
63096,6
63097,2
63098,4
63099,1
63100,7
63101,2
63102,3
63103,4
63104,2
63105,2
63106,6
63107,7
63108,6
63109,1
63110,7
63111,3
63112,1
63113,4
63114,1
63115,2
63116,2
63117,2
63118,7
63119,4
63120,4
63121,3
63122,4
63123,4
63124,4
63125,1
63126,1
63127,1
63128,6
63129,3
63130,1
63131,7
63132,7
63133,4
63134,7
63135,4
63136,6
63137,4
63138,4
63139,6
63140,6
63141,7
63142,7
63143,3
63144,3
63145,3
63146,4
63147,3
63148,6
63149,5
63150,4
63151,1
63152,3
63153,4
63154,5
63155,6
63156,7
63157,2
63158,4
63159,3
63160,6
63161,3
63162,2
63163,1
63164,5
63165,4
63166,7
63167,7
63168,1
63169,5
63170,7
63171,7
63172,1
63173,6
63174,7
63175,5
63176,6
63177,7
63178,3
63179,3
63180,5
63181,3
63182,6
63183,1
63184,5
63185,3
63186,2
63187,1
63188,2
63189,5
63190,7
63191,5
63192,2
63193,1
63194,7
63195,7
63196,1
63197,5
63198,6
63199,7
63200,4
63201,7
63202,4
63203,5
63204,2
63205,1
63206,2
63207,3
63208,1
63209,3
63210,5
63211,6
63212,4
63213,5
63214,6
63215,1
63216,3
63217,3
63218,1
63219,1
63220,7
63221,4
63222,5
63223,3
63224,7
63225,2
63226,5
63227,3
63228,1
63229,2
63230,5
63231,5
63232,6
63233,5
63234,1
63235,2
63236,6
63237,3
63238,4
63239,2
63240,6
63241,7
63242,6
63243,4
63244,4
63245,5
63246,5
63247,2
63248,3
63249,5
63250,1
63251,2
63252,2
63253,5
63254,6
63255,4
63256,4
63257,3
63258,4
63259,4
63260,5
63261,6
63262,4
63263,5
63264,5
63265,7
63266,7
63267,6
63268,7
63269,3
63270,2
63271,2
63272,3
63273,3
63274,1
63275,6
63276,6
63277,5
63278,5
63279,1
63280,3
63281,6
63282,7
63283,3
63284,7
63285,3
63286,7
63287,3
63288,1
63289,2
63290,3
63291,6
63292,2
63293,2
63294,3
63295,5
63296,3
63297,4
63298,5
63299,7
63300,3
63301,2
63302,5
63303,4
63304,5
63305,5
63306,2
63307,3
63308,5
63309,7
63310,2
63311,7
63312,6
63313,2
63314,2
63315,4
63316,1
63317,3
63318,3
63319,6
63320,4
63321,1
63322,4
63323,7
63324,2
63325,2
63326,5
63327,2
63328,7
63329,4
63330,6
63331,7
63332,2
63333,1
63334,6
63335,4
63336,6
63337,6
63338,7
63339,5
63340,3
63341,2
63342,7
63343,5
63344,6
63345,5
63346,2
63347,3
63348,4
63349,1
63350,3
63351,1
63352,1
63353,5
63354,3
63355,6
63356,5
63357,2
63358,4
63359,1
63360,5
63361,5
63362,3
63363,7
63364,6
63365,3
63366,1
63367,3
63368,2
63369,4
63370,2
63371,6
63372,6
63373,1
63374,2
63375,3
63376,7
63377,4
63378,3
63379,7
63380,6
63381,6
63382,2
63383,7
63384,3
63385,5
63386,1
63387,1
63388,7
63389,2
63390,2
63391,2
63392,2
63393,7
63394,3
63395,7
63396,4
63397,6
63398,1
63399,1
63400,6
63401,3
63402,1
63403,6
63404,4
63405,6
63406,2
63407,7
63408,6
63409,6
63410,5
63411,2
63412,6
63413,4
63414,2
63415,3
63416,2
63417,5
63418,4
63419,1
63420,6
63421,3
63422,5
63423,3
63424,7
63425,3
63426,4
63427,6
63428,4
63429,6
63430,6
63431,7
63432,5
63433,1
63434,3
63435,1
63436,3
63437,3
63438,6
63439,5
63440,2
63441,1
63442,3
63443,5
63444,3
63445,1
63446,3
63447,6
63448,2
63449,4
63450,3
63451,3
63452,2
63453,3
63454,2
63455,1
63456,1
63457,3
63458,6
63459,2
63460,2
63461,5
63462,1
63463,6
63464,5
63465,3
63466,5
63467,4
63468,5
63469,7
63470,2
63471,3
63472,5
63473,7
63474,6
63475,3
63476,4
63477,1
63478,1
63479,5
63480,6
63481,2
63482,2
63483,7
63484,7
63485,3
63486,1
63487,1
63488,4
63489,1
63490,6
63491,2
63492,6
63493,2
63494,6
63495,4
63496,3
63497,5
63498,5
63499,6
63500,7
63501,5
63502,5
63503,2
63504,1
63505,1
63506,2
63507,7
63508,6
63509,4
63510,5
63511,3
63512,5
63513,7
63514,1
63515,7
63516,2
63517,1
63518,5
63519,5
63520,5
63521,7
63522,4
63523,3
63524,1
63525,6
63526,7
63527,5
63528,6
63529,6
63530,5
63531,3
63532,4
63533,5
63534,2
63535,4
63536,1
63537,2
63538,4
63539,2
63540,3
63541,3
63542,4
63543,4
63544,2
63545,6
63546,3
63547,1
63548,3
63549,5
63550,4
63551,6
63552,5
63553,4
63554,2
63555,7
63556,1
63557,5
63558,1
63559,3
63560,6
63561,4
63562,7
63563,7
63564,5
63565,6
63566,1
63567,3
63568,6
63569,3
63570,1
63571,4
63572,1
63573,2
63574,6
63575,7
63576,7
63577,1
63578,2
63579,6
63580,1
63581,2
63582,5
63583,2
63584,7
63585,2
63586,7
63587,5
63588,4
63589,3
63590,1
63591,4
63592,3
63593,7
63594,5
63595,1
63596,5
63597,1
63598,7
63599,2
63600,2
63601,7
63602,6
63603,3
63604,6
63605,3
63606,6
63607,2
63608,1
63609,4
63610,4
63611,5
63612,6
63613,2
63614,7
63615,5
63616,2
63617,6
63618,4
63619,3
63620,2
63621,1
63622,7
63623,6
63624,5
63625,2
63626,4
63627,6
63628,7
63629,2
63630,4
63631,4
63632,7
63633,3
63634,5
63635,7
63636,3
63637,6
63638,2
63639,3
63640,2
63641,7
63642,2
63643,1
63644,3
63645,2
63646,6
63647,7
63648,2
63649,1
63650,3
63651,1
63652,5
63653,4
63654,1
63655,4
63656,6
63657,4
63658,6
63659,6
63660,2
63661,4
63662,2
63663,1
63664,6
63665,7
63666,3
63667,5
63668,5
63669,6
63670,1
63671,3
63672,5
63673,1
63674,1
63675,7
63676,6
63677,3
63678,1
63679,7
63680,2
63681,5
63682,6
63683,4
63684,1
63685,4
63686,3
63687,7
63688,6
63689,5
63690,1
63691,2
63692,3
63693,1
63694,7
63695,1
63696,2
63697,6
63698,2
63699,6
63700,1
63701,5
63702,6
63703,7
63704,1
63705,1
63706,4
63707,4
63708,1
63709,5
63710,6
63711,5
63712,4
63713,5
63714,4
63715,1
63716,5
63717,7
63718,7
63719,5
63720,1
63721,5
63722,2
63723,6
63724,7
63725,4
63726,7
63727,2
63728,1
63729,7
63730,1
63731,3
63732,5
63733,2
63734,7
63735,3
63736,7
63737,4
63738,4
63739,4
63740,7
63741,6
63742,4
63743,2
63744,7
63745,4
63746,7
63747,4
63748,2
63749,5
63750,4
63751,6
63752,5
63753,5
63754,3
63755,6
63756,2
63757,1
63758,7
63759,5
63760,6
63761,1
63762,7
63763,5
63764,6
63765,2
63766,6
63767,4
63768,1
63769,7
63770,7
63771,2
63772,6
63773,1
63774,5
63775,4
63776,3
63777,6
63778,2
63779,2
63780,6
63781,4
63782,2
63783,2
63784,6
63785,2
63786,1
63787,2
63788,2
63789,3
63790,1
63791,5
63792,7
63793,5
63794,5
63795,5
63796,4
63797,2
63798,4
63799,5
63800,5
63801,1
63802,3
63803,4
63804,2
63805,2
63806,7
63807,2
63808,1
63809,4
63810,2
63811,5
63812,6
63813,3
63814,6
63815,1
63816,6
63817,6
63818,5
63819,4
63820,5
63821,6
63822,4
63823,6
63824,4
63825,3
63826,1
63827,5
63828,3
63829,3
63830,4
63831,6
63832,6
63833,7
63834,7
63835,7
63836,6
63837,6
63838,6
63839,5
63840,7
63841,2
63842,1
63843,4
63844,3
63845,7
63846,6
63847,3
63848,3
63849,4
63850,1
63851,2
63852,4
63853,2
63854,5
63855,6
63856,5
63857,2
63858,4
63859,7
63860,4
63861,1
63862,7
63863,4
63864,2
63865,4
63866,6
63867,6
63868,1
63869,5
63870,2
63871,2
63872,1
63873,2
63874,1
63875,1
63876,3
63877,1
63878,2
63879,1
63880,2
63881,3
63882,3
63883,3
63884,7
63885,6
63886,3
63887,5
63888,7
63889,3
63890,5
63891,5
63892,3
63893,6
63894,4
63895,1
63896,4
63897,2
63898,6
63899,1
63900,7
63901,1
63902,3
63903,7
63904,1
63905,5
63906,5
63907,4
63908,2
63909,7
63910,5
63911,5
63912,5
63913,3
63914,2
63915,7
63916,1
63917,5
63918,1
63919,2
63920,6
63921,6
63922,4
63923,6
63924,4
63925,5
63926,7
63927,6
63928,6
63929,4
63930,3
63931,2
63932,2
63933,4
63934,3
63935,7
63936,6
63937,5
63938,6
63939,5
63940,2
63941,1
63942,5
63943,3
63944,6
63945,3
63946,4
63947,2
63948,5
63949,5
63950,1
63951,7
63952,3
63953,1
63954,5
63955,5
63956,4
63957,5
63958,6
63959,5
63960,7
63961,5
63962,6
63963,3
63964,4
63965,1
63966,2
63967,2
63968,3
63969,5
63970,5
63971,7
63972,7
63973,4
63974,1
63975,1
63976,5
63977,6
63978,1
63979,6
63980,5
63981,5
63982,1
63983,5
63984,7
63985,3
63986,3
63987,3
63988,3
63989,5
63990,3
63991,6
63992,1
63993,4
63994,2
63995,6
63996,3
63997,6
63998,7
63999,1
64000,7
64001,6
64002,3
64003,4
64004,7
64005,2
64006,6
64007,3
64008,4
64009,2
64010,2
64011,3
64012,6
64013,1
64014,3
64015,1
64016,2
64017,2
64018,3
64019,5
64020,7
64021,3
64022,5
64023,3
64024,4
64025,6
64026,1
64027,5
64028,5
64029,1
64030,7
64031,3
64032,3
64033,5
64034,7
64035,4
64036,7
64037,1
64038,5
64039,1
64040,7
64041,6
64042,6
64043,2
64044,3
64045,3
64046,1
64047,7
64048,5
64049,5
64050,3
64051,7
64052,6
64053,2
64054,7
64055,7
64056,6
64057,6
64058,4
64059,4
64060,6
64061,2
64062,1
64063,3
64064,3
64065,1
64066,2
64067,6
64068,5
